profil,mois,puissance_vehicule,annee_vehicule,type_vehicule,type_saison,periode,taux_accidents_fautifs,niveau_risque
2,9,186,1942,0,0,0,0.7812095636190401,2
1,8,352,1923,0,0,2,0.08470890832084266,2
0,7,279,1919,0,0,1,0.36891196273050386,2
1,11,335,1901,0,1,1,0.13415134534723638,2
1,12,310,1943,1,0,1,0.7818792426889905,2
0,12,154,1882,0,0,0,0.05896693155454091,1
2,11,72,1975,0,0,0,0.10062426499259547,2
1,10,287,1947,1,0,0,0.8690420580151407,1
2,9,267,1835,1,1,2,0.01221155015989872,2
0,2,397,1916,0,0,0,0.054244263235452284,1
0,7,276,1835,1,0,2,0.6293907130467349,1
2,9,254,1870,0,1,1,0.41583010558976174,2
1,8,371,2019,1,1,2,0.7020522044999394,2
2,9,58,1862,0,0,0,0.33244439088303745,1
1,5,192,1863,0,0,2,0.7617939446678786,2
2,1,160,1971,0,1,0,0.4369888836470449,2
1,3,204,2008,1,0,2,0.0349185385296773,1
2,8,392,1854,0,0,1,0.8139181114347583,2
0,7,219,1936,1,0,0,0.42070615907825737,0
1,8,238,1803,1,1,1,0.010948889125750871,2
0,11,212,1969,0,0,0,0.9361051803145434,1
2,7,234,1867,1,0,1,0.11442293600834952,2
1,3,95,1854,0,1,0,0.20140525385768582,2
0,5,136,1903,0,0,0,0.7650238270356815,1
0,6,276,1937,0,1,2,0.7140169623166331,2
0,3,205,1864,0,1,2,0.35894741723049484,2
2,11,52,1896,1,0,1,0.8492488081281817,2
2,3,241,1902,1,0,0,0.01649551896408219,1
0,2,227,2007,0,0,1,0.6719549772525469,2
1,6,130,1930,0,0,2,0.28774340682712374,2
2,1,92,1934,1,1,1,0.0005797371989961775,2
2,9,365,1965,0,1,0,0.9191156594726851,2
0,4,313,1983,0,1,2,0.6023360073602282,2
2,4,317,1816,1,1,0,0.5960800484094453,2
2,10,234,1930,1,0,1,0.43085550137339756,2
0,1,214,1954,0,0,1,0.9523597662902805,2
1,10,246,1821,1,0,1,0.8502508510099747,2
0,1,158,1873,1,0,2,0.042977562364283406,1
2,12,376,1801,1,0,1,0.731741513819543,2
0,9,233,1968,0,1,1,0.9822672803610545,2
0,11,341,1967,1,0,2,0.31858816008503144,1
2,6,108,1924,1,0,1,0.9010636103370476,2
2,2,399,1953,1,1,0,0.7081588397515417,2
1,11,265,1939,1,0,1,0.7820430678802963,2
2,10,179,1917,1,0,1,0.41590350811529087,2
2,8,108,1987,0,0,0,0.022339865373850798,2
0,6,55,2003,0,0,1,0.7622834307264649,2
0,6,142,1827,1,0,0,0.4568655486925005,0
2,9,362,1811,0,0,1,0.9808787319517341,2
1,6,197,1906,0,0,2,0.654140525766521,2
1,4,124,1924,0,0,0,0.773000861966056,1
1,3,396,1978,0,1,1,0.7314869411930572,2
2,8,52,1949,0,1,1,0.0767131016520175,2
0,1,274,1981,0,0,2,0.6918033084049482,2
1,4,98,1817,0,1,0,0.7757685058197072,2
0,8,333,1894,0,1,2,0.06375538212051957,2
0,11,324,1850,1,1,1,0.8158650996670134,2
2,4,57,1939,0,0,0,0.02427202016928187,1
1,1,58,1842,1,1,1,0.9732624489301972,2
0,5,160,1985,0,1,0,0.5276415558354042,1
1,11,76,1857,1,0,2,0.3258861248945668,1
2,8,149,1856,0,1,2,0.5275727426563911,2
1,1,104,1910,0,0,2,0.9200871320394837,2
2,10,169,1852,1,0,0,0.5144804082002277,1
2,11,296,2009,1,1,1,0.4331969370783947,2
1,8,87,1953,0,0,2,0.5185546035883258,2
1,9,290,1996,1,0,1,0.8345642415775589,2
1,8,199,1868,1,1,0,0.3650830343956851,1
0,4,172,1887,0,0,0,0.7653409039841892,1
0,7,353,1815,0,1,1,0.1773009634440994,2
0,6,155,2005,0,0,0,0.4423654115090565,0
0,5,155,1934,1,0,1,0.3387220915254745,1
1,8,253,1940,0,1,2,0.08988252208167136,2
1,10,151,1895,1,1,1,0.7570721696122837,2
2,4,154,1840,0,1,0,0.8205914170276017,2
2,7,333,1928,1,0,0,0.5598569599781473,2
2,1,332,2012,0,0,0,0.197172188714953,1
2,12,309,1903,1,0,0,0.5637934821782348,2
1,3,102,2009,1,1,0,0.9751874343834142,1
1,10,160,1817,0,1,2,0.23177329473809882,2
2,6,90,1852,0,1,2,0.7911044850015527,2
1,6,389,1978,0,0,0,0.945533229416849,1
0,6,376,1931,0,1,0,0.7613862616193224,1
1,3,331,1906,0,0,1,0.10880721945618921,2
0,2,224,1804,1,1,0,0.5147072201839975,1
0,11,302,1889,0,0,0,0.3613926000704206,1
2,8,187,1868,1,1,0,0.2812837938339763,2
2,1,242,1874,1,0,1,0.33067899960298774,2
2,4,323,1904,1,0,2,0.6602418975803296,2
2,11,92,1819,1,1,2,0.0913761040075699,2
2,8,364,1810,1,1,1,0.8688113925468275,2
1,12,62,1947,1,1,1,0.19719183853781086,1
1,2,50,1902,1,0,0,0.5927394846564427,0
2,4,241,1869,1,0,1,0.5362044748721413,2
2,7,111,2008,0,1,2,0.329039121670365,2
1,10,336,1945,0,0,2,0.1984415642402717,2
0,12,268,1815,1,1,0,0.3941641655476047,1
2,4,217,1852,0,1,2,0.7877385502561272,2
2,5,187,1800,0,0,0,0.38522500144740146,2
2,8,383,1873,1,0,2,0.7255008885138403,2
0,11,172,1879,0,1,2,0.3867594251884494,2
1,1,164,1857,1,0,0,0.015718118670916104,1
0,7,91,1930,1,1,2,0.017949768281403267,1
0,10,276,1879,0,1,1,0.5587289646387282,2
2,4,239,1913,1,0,1,0.7886314646237566,2
0,7,140,2023,0,0,0,0.29652234977751923,0
0,2,276,1934,1,0,1,0.8465802751158973,2
1,8,337,1914,0,1,0,0.2000970970042074,2
1,9,163,1898,0,0,2,0.8113752986272466,2
1,8,112,1903,0,0,0,0.4452343037991766,1
2,3,115,1980,0,1,2,0.7547513398022672,2
1,10,71,1841,0,0,1,0.07391279338682932,2
1,3,393,1955,1,1,2,0.46780652561154956,2
0,2,310,1960,0,1,1,0.6247742025872134,2
0,12,305,2025,0,0,0,0.6756220851750395,0
2,2,194,1999,0,1,1,0.20866584372086205,2
1,10,212,1955,0,1,2,0.9698371527866033,2
2,2,268,1974,1,1,1,0.539169298076052,2
0,5,87,1960,0,1,1,0.6525601082438934,2
2,5,253,1837,1,1,0,0.9487451580336514,2
1,2,184,1935,0,1,0,0.2931017799057728,2
0,6,147,1897,1,0,1,0.6167851523514445,1
2,3,186,1892,1,1,1,0.2666822066625849,2
1,3,352,1971,1,1,1,0.14497664535275911,2
2,12,270,2017,0,0,0,0.7734646274866668,1
0,11,91,1950,0,1,1,0.6082136530645157,2
0,3,365,1802,1,1,1,0.71383208669713,2
0,9,172,2024,0,1,2,0.18533157894428054,1
1,9,201,1866,0,1,2,0.6426576313305173,2
1,7,258,1948,1,0,1,0.7207193394267118,2
1,9,54,1849,1,0,2,0.6045331755640442,1
0,4,109,1929,1,0,0,0.4540513220654082,0
0,9,250,1925,0,0,0,0.6845491297749658,1
0,1,176,1910,1,0,0,0.43708652784830904,0
0,3,356,1871,0,0,1,0.8631220825436086,2
0,1,263,1995,0,1,2,0.03876238320394376,2
2,8,219,1856,0,1,0,0.6945532331514934,2
2,1,163,2018,0,0,1,0.26552755879847145,2
0,3,235,1977,0,0,2,0.9063236881603187,2
2,6,200,1945,1,1,2,0.06352739634672377,2
2,5,136,1841,0,0,1,0.06651664446707528,2
2,1,323,1949,0,1,0,0.6027834981735651,2
2,4,183,1929,1,0,1,0.5473812581515997,2
0,1,299,1996,0,1,2,0.5644549497682279,2
1,3,313,1812,0,0,0,0.5902217639249535,1
0,1,170,1881,1,1,2,0.7285217958503442,2
0,12,304,1924,0,1,0,0.810966917607281,1
2,3,52,1830,1,0,1,0.6203887359082385,2
1,12,219,1809,1,1,2,0.7581017290230361,2
0,8,173,1900,1,0,0,0.5105843311106836,0
0,10,259,1868,0,1,1,0.029385380650568838,2
0,12,158,1865,0,1,1,0.5965006583999153,2
0,5,72,1953,0,1,1,0.8408961780917311,2
1,1,106,1969,0,1,0,0.8650627840545198,2
2,11,338,1919,0,0,2,0.2574185022727873,2
1,7,400,1951,1,0,2,0.37110164178154437,2
2,9,157,1823,1,1,0,0.26794529345704643,2
0,5,198,1938,1,0,1,0.3589490536489083,1
2,11,391,1831,0,0,2,0.9989916080711355,2
2,4,323,1918,1,0,2,0.29872409264232336,2
0,8,168,1916,1,0,2,0.8156373124024675,1
1,10,154,1815,0,0,2,0.6595241629447849,2
2,5,166,1900,0,0,1,0.9971970272257148,2
2,12,135,1835,0,0,0,0.7343953207784967,2
1,2,101,1889,1,0,2,0.5190241700371977,1
0,3,353,1876,1,0,0,0.11657018693141419,0
1,5,360,1923,0,0,0,0.9735899741018272,1
2,1,324,1994,1,1,1,0.09337601756700031,2
0,6,169,1884,0,1,0,0.24241665681096702,1
0,4,196,1931,1,1,1,0.530327089744515,2
1,5,160,1822,0,1,0,0.7548374568992838,2
0,2,154,1995,1,1,1,0.301158860333148,2
2,2,350,1873,1,1,2,0.016338546674906307,2
2,7,267,1911,0,1,0,0.17294164102008602,2
0,9,52,1874,1,1,0,0.8727654726528047,0
0,9,238,2011,0,0,0,0.10729362753521399,0
1,11,174,1962,1,0,1,0.15603087936585924,2
0,8,382,1905,1,0,1,0.03146102380377569,1
0,11,72,1884,0,1,1,0.28322230765793976,2
2,9,168,1908,1,1,2,0.4464978361941262,2
1,11,199,1866,0,1,0,0.6209139032548928,2
0,6,293,1923,1,0,0,0.03577249669755045,0
0,7,137,1884,0,0,1,0.3302601500142023,2
2,6,243,1990,0,0,2,0.7507560728644893,2
1,6,211,2012,0,1,2,0.4279021467184836,2
0,10,107,1922,0,0,1,0.6185903504228671,2
0,5,143,1971,0,1,1,0.22079744018715375,2
1,2,167,1949,1,1,0,0.5392217458577464,1
1,6,288,2023,0,0,1,0.9137831355885254,2
0,1,81,1967,1,1,1,0.9715869242186622,1
0,8,153,1865,0,1,0,0.26320752771277134,1
