sexe,age_conducteur,anciennete_permis,aptitude_conduite,profil
0,41,16,1,1
0,42,18,0,2
1,34,8,1,0
1,63,28,0,2
1,41,5,0,1
0,32,13,1,0
1,38,15,0,1
0,41,17,0,2
0,53,0,1,2
1,38,16,0,1
0,33,10,0,1
1,69,5,1,1
1,71,49,1,1
1,54,6,1,0
0,34,1,1,1
1,34,14,1,0
1,21,1,0,2
0,55,33,0,2
0,65,25,1,1
0,50,31,0,2
0,44,10,0,2
1,51,28,0,1
0,20,2,0,2
1,61,7,0,2
0,67,29,1,1
1,21,0,1,1
0,20,2,0,2
0,73,50,0,2
1,51,7,0,1
0,46,6,0,2
1,26,5,1,0
0,65,20,1,1
0,51,28,0,2
1,39,19,0,1
1,64,32,0,2
1,68,3,1,1
0,34,1,1,1
0,53,27,1,1
0,73,26,0,2
0,21,2,0,2
0,39,10,1,0
1,44,15,1,0
1,22,0,1,1
1,74,11,1,1
0,19,0,1,1
0,72,41,0,2
0,70,29,1,1
1,33,5,0,1
0,48,9,1,1
1,72,18,1,1
0,30,2,1,1
1,19,0,1,1
0,30,9,1,0
0,55,19,1,1
1,61,29,0,2
1,36,3,1,0
0,44,4,0,2
0,70,21,0,2
1,60,9,1,1
1,49,30,1,0
1,75,41,1,1
0,19,0,1,1
1,52,19,1,0
0,33,9,1,0
0,68,50,0,2
1,68,8,1,1
1,26,6,0,1
1,60,9,1,1
0,42,3,0,2
1,65,11,1,1
0,47,13,0,2
1,39,1,0,2
0,58,8,1,1
1,47,13,1,0
1,55,25,1,0
1,30,2,1,1
0,44,6,0,2
0,31,4,0,2
0,56,36,1,1
0,57,26,1,1
0,37,0,1,1
0,31,9,1,0
0,56,30,0,2
0,74,32,0,2
0,24,0,1,1
0,40,9,0,2
1,63,31,1,1
1,37,16,1,0
0,40,14,0,2
0,43,15,0,2
0,35,8,1,0
1,71,3,0,2
0,49,27,0,2
0,46,3,0,2
0,72,41,0,2
0,70,13,0,2
0,43,18,0,2
1,64,33,0,2
1,44,11,1,0
1,47,3,0,1
1,45,8,0,1
0,48,23,0,2
1,19,1,0,2
0,74,31,0,2
0,45,24,1,1
1,54,26,0,1
0,31,6,1,0
0,38,13,0,1
0,35,1,0,2
0,75,56,1,1
1,18,0,1,1
0,37,3,0,2
0,23,0,0,2
0,52,21,1,1
1,64,6,0,2
0,27,0,0,2
1,61,7,0,2
1,24,6,1,0
0,41,13,0,2
1,70,22,0,2
0,46,12,1,1
0,32,11,1,0
1,36,18,1,0
0,44,16,1,1
0,24,4,0,2
0,40,16,0,2
1,55,9,0,1
1,38,4,0,1
0,70,36,0,2
1,51,12,1,0
0,45,22,1,1
1,57,17,1,0
1,72,15,1,1
0,62,20,1,1
0,27,5,0,1
1,19,1,1,1
0,28,3,0,2
1,18,0,1,1
0,21,0,0,2
0,37,7,0,1
0,67,12,0,2
1,20,0,0,2
0,19,1,1,1
1,75,51,1,1
1,31,4,1,0
0,64,13,1,1
0,33,5,0,1
0,44,13,1,1
1,75,42,1,1
1,67,34,0,2
1,54,17,1,0
0,56,22,1,1
0,39,18,1,0
1,32,7,1,0
1,56,21,1,0
1,40,12,0,1
1,61,27,1,1
0,48,23,0,2
1,40,21,1,0
1,67,46,1,1
1,54,31,0,1
1,33,13,1,0
0,18,0,1,1
0,22,3,0,2
0,57,23,0,2
0,24,0,1,1
0,41,23,0,2
0,19,0,1,1
0,33,0,0,2
1,72,38,0,2
0,51,30,1,1
1,68,15,0,2
0,28,2,0,2
1,49,10,0,1
